#ctg	length	repeat_bundle_count	repeat_bundle_sum	repeat_bundle_percentage	repeat_bundle_mean	repeat_bundle_min	repeat_bundle_max	non_repeat_bundle_count	non_repeat_bundle_sum	non_repeat_bundle_percentage	non_repeat_bundle_mean	non_repeat_bundle_min	non_repeat_bundle_max	total_bundle_count	total_bundle_coverage_percentage
haplotype2-0000115:19902883-21549345	1646463	2	47112	2.8614066	23556	21196	25916	11	1426802	86.65861	129709.27	10615	408954	13	89.52001
haplotype2-0000115:45723214-47844949	2121736	9	540987	25.497375	60109.668	16558	166483	10	1299282	61.23674	129928.2	10617	414472	19	86.734116
haplotype2-0000118:47058337-48726423	1668087	4	70615	4.2332926	17653.75	10618	24744	11	1435646	86.06542	130513.27	13072	414428	15	90.298706
haplotype2-0000122:38235370-36251491	1983880	16	679311	34.24154	42456.938	10617	177163	7	1079220	54.39946	154174.28	10767	414456	23	88.641
haplotype2-0000131:38111570-36256757	1854814	6	332130	17.906378	55355	14359	129405	10	1296603	69.90475	129660.3	10626	414621	16	87.81112
haplotype2-0000132:40754485-42857550	2103066	14	685727	32.606064	48980.5	10744	142935	6	1030776	49.013012	171796	12724	398456	20	81.61908
haplotype2-0000140:37882068-36241687	1640382	2	50520	3.0797703	25260	24613	25907	10	1411694	86.05886	141169.4	10618	414373	12	89.13863
haplotype2-0000140:37933980-36258084	1675897	4	71998	4.2960873	17999.5	10619	26097	11	1430971	85.38538	130088.27	13077	410585	15	89.681465
haplotype2-0000144:38124341-36250099	1874243	4	312539	16.67548	78134.75	24635	137608	12	1324686	70.67845	110390.5	10617	414465	16	87.353935
haplotype2-0000147:37891541-36195436	1696106	4	71963	4.2428365	17990.75	10618	26085	12	1472518	86.81757	122709.836	10767	414380	16	91.0604
haplotype2-0000148:38082508-36254325	1828184	9	391481	21.413654	43497.89	10617	177144	9	1241500	67.90892	137944.44	13072	414398	18	89.32257
haplotype2-0000149:38394415-36283772	2110644	12	535065	25.350794	44588.75	10617	130639	8	1266460	60.003487	158307.5	24576	414408	20	85.35428
haplotype2-0000151:45845084-47517916	1672833	4	70389	4.2077723	17597.25	10615	25935	11	1429428	85.44953	129948	13072	408845	15	89.6573
haplotype2-0000151:47059657-48732584	1672928	2	49123	2.9363487	24561.5	23214	25909	12	1435913	85.83232	119659.414	10615	408885	14	88.76868
haplotype2-0000153:45473613-47469356	1995744	16	679318	34.038334	42457.375	10617	177158	7	1081566	54.193623	154509.42	10767	414400	23	88.23196
haplotype2-0000155:37912701-36232529	1680173	4	71988	4.284559	17997	10618	26092	11	1434250	85.36323	130386.37	13074	410959	15	89.6478
haplotype2-0000164:36613089-37951616	1338528	12	411761	30.762226	34313.418	12724	132762	4	656924	49.07809	164231	19792	398448	16	79.84032
haplotype2-0000166:38159497-36265975	1893523	10	406076	21.445528	40607.6	10617	137687	8	1273548	67.258125	159193.5	19426	414440	18	88.70365
haplotype2-0000168:45887499-47528314	1640816	2	48551	2.9589546	24275.5	22643	25908	10	1408259	85.82675	140825.9	10614	414657	12	88.7857
haplotype2-0000172:44969712-46657305	1687594	4	71982	4.2653623	17995.5	10617	26089	11	1437106	85.15709	130646	13073	414396	15	89.422455
haplotype2-0000174:38086902-36220925	1865978	4	303591	16.269806	75897.75	24105	130626	12	1322466	70.87254	110205.5	10617	414430	16	87.14234
haplotype2-0000180:45876467-47549582	1673116	4	70595	4.2193727	17648.75	10615	26142	11	1427588	85.3251	129780.73	13072	408970	15	89.54448
haplotype2-0000214:20766973-22625369	1858397	4	314938	16.946756	78734.5	24634	137680	11	1313594	70.68425	119417.63	10618	414457	15	87.631004
haplotype2-0000267:45329960-47433038	2103079	14	685653	32.60234	48975.215	10742	142919	6	1031744	49.05874	171957.33	12720	398448	20	81.66108
haplotype2-0000297:1859903-3539699	1679797	4	71951	4.283315	17987.75	10616	26082	11	1445457	86.0495	131405.19	13073	414385	15	90.33282
